timestamp,value1,value2,value3,value4
341.0,0.27491130406567815,0.018595981886458415,0.04357709139200696,0.6629156226558574
342.0,0.27079197397896837,0.018375027427124407,0.04351777972681622,0.6673152188670919
343.0,0.2667854602289939,0.018130848239758423,0.04339399099457174,0.6716897005366768
344.0,0.26289723504694873,0.017865322036933393,0.04320739073016512,0.6760300521859536
345.0,0.2591320442101831,0.01758039127943109,0.04296001698365773,0.680327547526729
346.0,0.2554939162388506,0.0172780375453834,0.042654246750349886,0.684573799465417
347.0,0.2519861789154225,0.016960257068355005,0.04229275908120233,0.688760804935021
348.0,0.24861148222835203,0.01662903786653518,0.041878495747584114,0.6928809841575295
349.0,0.2453718267944481,0.016286338803680998,0.04141462033635028,0.6969272140655215
350.0,0.24226859679886825,0.015934070837967,0.04090447662711593,0.7008928557360496
351.0,0.23930259650367539,0.015574080631179963,0.04035154705645436,0.7047717758086911
352.0,0.23647408941158382,0.015208136610975635,0.0397594120074301,0.7085583619700112
353.0,0.23378283922642223,0.01483791750579601,0.039131710581605604,0.7122475326861769
354.0,0.23122815182145895,0.014465003307471141,0.038472103418799156,0.7158347414522716
355.0,0.2288089175066828,0.014090868561768754,0.037784238031703304,0.719315975899846
356.0,0.22652365297234278,0.01371687784284687,0.03707171702200295,0.7226877521628082
357.0,0.2243705423748899,0.013344283233787295,0.03633806944544063,0.725947104945883
358.0,0.22234747711983366,0.01297422361175013,0.03558672549841492,0.7290915737700021
359.0,0.22045209398137766,0.012607725522032777,0.0348209946106291,0.7321191858859613
360.0,0.21868181127905967,0.012245705419419625,0.0340440469488862,0.7350284363526353
361.0,0.21703386290555202,0.011888973056483627,0.03325889826761582,0.7378182657703493
362.0,0.21550533006633132,0.011538235805684903,0.0324683979828276,0.7404880361451569
363.0,0.21409317065058678,0.011194103713938051,0.031675220298138296,0.7430375053373376
364.0,0.21279424620334847,0.01085709510357914,0.03088185817411872,0.7454668005189544
365.0,0.21160534651152094,0.010527642551245294,0.030090619904924405,0.7477763910323101
366.0,0.210523211851663,0.010206099095103003,0.029303628048225117,0.7499670610050095
367.0,0.2095445529754922,0.009892744540288776,0.028522820444870572,0.7520398820393491
368.0,0.20866606893084,0.009587791751670648,0.027749953062452308,0.7539961862550377
369.0,0.207884462831841,0.009291392841560615,0.026986604400826272,0.7558375399257727
370.0,0.2071964557032201,0.009003645177402745,0.026234181206631572,0.7575657179127462
371.0,0.20659879853035673,0.008724597150448786,0.02549392525680569,0.7591826790623893
372.0,0.2060882826500363,0.008454253660838929,0.02476692098705554,0.7606905427020698
373.0,0.2056617486170772,0.008192581287245485,0.024054103759291408,0.7620915663363864
374.0,0.20531609367993023,0.00793951312030004,0.023356268581367415,0.7633881246184028
375.0,0.2050482779943962,0.00769495324845441,0.02267407911241075,0.7645826896447391
376.0,0.20485532969925735,0.0074587808928086915,0.022008076806987173,0.7656778126009472
377.0,0.20473434897125323,0.007230854193890698,0.02135869007087573,0.7666761067639808
378.0,0.2046825111697857,0.007011013658523156,0.020726243319945638,0.767580231851746
379.0,0.2046970691742857,0.006799085278910177,0.0201109658512685,0.768392879695536
380.0,0.2047753550095395,0.0065948833390569285,0.019513000451967043,0.769116761199437
381.0,0.20491478084663528,0.006398212925746962,0.018932411686274252,0.7697545945413439
382.0,0.20511283945969275,0.006208872162674046,0.018369193814790827,0.7703090945628427
383.0,0.20536710421128396,0.006026654187083578,0.0178232783119687,0.7707829632896641
384.0,0.2056752286325226,0.005851348888535268,0.017294540958438194,0.7711788815205043
385.0,0.20603494565724434,0.0056827444292541825,0.016782808493989314,0.7714995014195125
386.0,0.20644406656355643,0.0055206285650795306,0.016287864824889538,0.7717474400464749
387.0,0.20690047967032096,0.005364789785325796,0.015809456785862354,0.7719252737584913
388.0,0.2074021488308561,0.005215018289003742,0.015347299462563446,0.7720355334175771
389.0,0.2079471117612913,0.0050711068138636125,0.014901081084880379,0.7720807003399651
390.0,0.2085334782365845,0.004932851333664352,0.014470467504954164,0.7720632029247974
391.0,0.20915942818318245,0.004800051637977077,0.01405510627658221,0.7719854139022586
392.0,0.20982320969366391,0.0046725118077273285,0.01365463035471332,0.7718496481438958
393.0,0.2105231369854206,0.004550040598591251,0.01326866143518227,0.7716581609808062
394.0,0.21125758832248334,0.004432451743302969,0.01289681295574324,0.7714131469784707
395.0,0.21202500391696275,0.004319564182916411,0.01253869277992983,0.7711167391201913
396.0,0.21282388382422154,0.004211202236103598,0.012193905585368552,0.7707710083543066
397.0,0.21365278584380495,0.004107195714668425,0.011862054977969326,0.7703779634635576
398.0,0.21451032343630247,0.004007379992613496,0.011542745352969315,0.769939551218115
399.0,0.2153951636646778,0.0039115960353188,0.011235583523167473,0.7694576567768362
400.0,0.21630602516716171,0.003819690394674611,0.01094018013390121,0.7689341043042628
401.0,0.21724167616753629,0.003731515175355485,0.010656150883422545,0.7683706577736861
402.0,0.21820093252753078,0.0036469279768253453,0.010383117566361852,0.7677690219292824
403.0,0.21918265584508145,0.0035657918151224873,0.010120708956950622,0.7671308433828459
404.0,0.2201857516013659,0.0034879750279845916,0.009868561547633705,0.7664577118230163
405.0,0.22120916735879287,0.0034133511664340794,0.009626320157655178,0.7657511613171183
406.0,0.22225189101149848,0.0033417988755497156,0.009393638425165704,0.7650126716877865
407.0,0.2233129490893566,0.0032732017667977224,0.009170179195385148,0.7642436699484609
408.0,0.2243914051160479,0.003207448283981276,0.008955614816371766,0.7634455317835994
409.0,0.2254863580213357,0.003144431564587725,0.008749627353005643,0.7626195830610712
410.0,0.22659694060736146,0.0030840492980649926,0.008551908728894296,0.7617671013656796
411.0,0.22772231806849072,0.0030262035823393338,0.008362160805056062,0.7608893175441143
412.0,0.22886168656400463,0.0029708007796931247,0.008180095403434097,0.7599874172528686
413.0,0.23001427184273662,0.002917751372951,0.008005434282541574,0.7590625425017712
414.0,0.23117932791859452,0.0028669698227730207,0.007837909071836957,0.7581157931867959
415.0,0.2323561357957796,0.0028183744267224592,0.007677261170776572,0.7571482286067217
416.0,0.23354400224241154,0.002771887180661172,0.007523241617888615,0.756160868959039
417.0,0.2347422586111899,0.002727433642925601,0.007375610934656859,0.7551546968112279
418.0,0.23595025970566355,0.002684942801649515,0.00723413894849141,0.7541306585441958
419.0,0.23716738269063745,0.002644346945524223,0.007098604598595913,0.7530896657652427
420.0,0.23839302604522,0.0026055815382217597,0.00696879572811315,0.7520325966884454
421.0,0.23962660855699872,0.0025685850966503457,0.006844508865541655,0.7509602974808095
422.0,0.24086756835582893,0.002533299073163077,0.006725548998062262,0.749873583572946
423.0,0.24211536198572514,0.0024996677417994644,0.006611729339093075,0.7487732409333826
424.0,0.24336946351335753,0.002467638088604168,0.006502871092101625,0.747660027305937
425.0,0.24462936367167507,0.002437159706037352,0.006398803212441835,0.746534673409846
426.0,0.24589456903720114,0.002408184691465841,0.006299362168748435,0.7453978841025849
427.0,0.24716460123957604,0.002380667549703089,0.006204391705210642,0.7442503395055106
428.0,0.24843899620195248,0.0023545650995483287,0.006113742605858098,0.7430926960926414
429.0,0.2497173034108854,0.002329836384260747,0.006027272461823478,0.7419255877430306
430.0,0.25099908521439357,0.0023064425858926358,0.005944845442395881,0.7407496267573181
431.0,0.25228391614690876,0.0022843469433959157,0.005866332070545572,0.73956540483915
432.0,0.25357138227986886,0.0022635146744088477,0.005791609003482191,0.7383734940422404
433.0,0.2548610805967494,0.0022439129006238782,0.005720558818703813,0.7371744476839232
434.0,0.25615261839137077,0.002225510576633154,0.005653069805901849,0.7359688012260944
435.0,0.25744561268835764,0.0022082784221450864,0.005589035765005521,0.7347570731244919
436.0,0.2587396896846683,0.0021921888574632283,0.005528355810578407,0.7335397656472902
437.0,0.26003448421115233,0.0021772159421175113,0.005470934182717278,0.732317365664013
438.0,0.2613296392131341,0.0021633353165374084,0.005416680064549199,0.7310903454057793
439.0,0.2626248052490605,0.002150524146656728,0.005365507406375805,0.729859163197907
440.0,0.2639196400062884,0.002138761071340369,0.005317334756472986,0.7286242641658982
441.0,0.2652138078331273,0.0021280261525244196,0.005272085098519215,0.727386080915829
442.0,0.2665069792862883,0.002118300827962337,0.005229685695595774,0.7261450341901535
443.0,0.2677988306929287,0.0021095678664715357,0.005190067940676653,0.724901533499923
444.0,0.2690890437265166,0.0021018113255765105,0.005153167213504259,0.7236559777344026
445.0,0.2703773049957745,0.0020950165114465053,0.005118922743728975,0.72240875574905
446.0,0.2716633056459969,0.002089169941027719,0.005087277480175463,0.7211602469327999
447.0,0.2729467409720681,0.0020842593062720305,0.0050581779660861,0.7199108217555737
448.0,0.27422731004254186,0.0020802734403662228,0.005031574220181745,0.7186608422969102
449.0,0.27550471533417376,0.0020772022858676184,0.005007419623371792,0.7174106627565868
450.0,0.27677866237633186,0.0020750368646539185,0.004985670810938895,0.7161606299480753
451.0,0.2780488594047396,0.002073769249596797,0.0049662875700186605,0.7149110837756448
452.0,0.27931501702403655,0.0020733925378704572,0.004949232742190679,0.7136623576959022
453.0,0.2805768478786721,0.002073900825807863,0.004934472130994396,0.7124147791645256
454.0,0.28183406633167746,0.0020752891852186877,0.004921974414181233,0.7111686700689226
455.0,0.2830863881508895,0.002077553641084212,0.004911711060512984,0.7099243471475133
456.0,0.28433353020223,0.002080691150545365,0.004903656250915637,0.7086821223963089
457.0,0.2855752101496719,0.002084699583100878,0.004897786803797239,0.7074423034634298
458.0,0.2868111461615532,0.0020895777019330816,0.0048940821043382595,0.7062051940321754
459.0,0.28804105662292806,0.00209532514627921,0.0048925240375628,0.7049710941932299
460.0,0.2892646598536737,0.0021019424147661696,0.004893096924999049,0.703740300806561
461.0,0.29048167383209944,0.002109430849626581,0.004895787464737376,0.7025131078535366
462.0,0.29169181592383475,0.0021177926217135147,0.004900584674694376,0.7012898067797574
463.0,0.2928948026158029,0.002127030716230662,0.004907479838890962,0.7000706868290755
464.0,0.2940903492551158,0.0021371489190937765,0.00491646645655212,0.6988560353692383
465.0,0.2952781697927565,0.002148151803838016,0.004927540193835261,0.6976461382095702
466.0,0.2964579765319485,0.002160044718984328,0.004940698837993026,0.6964412799110742
467.0,0.29762947988114064,0.002172833775776285,0.004955942253775019,0.6952417440893082
468.0,0.29879238811157127,0.0021865258361967116,0.0049732723418711225,0.694047813710361
469.0,0.29994640711940823,0.0022011285011711177,0.004992692999196806,0.6928597713802239
470.0,0.30109124019249567,0.002216650098862326,0.0050142100808181,0.691677899627824
471.0,0.30222658778177586,0.002233099672957759,0.0050378313633107075,0.6905024811819558
472.0,0.30335214727748994,0.0022504869708476396,0.0050635665093439535,0.6893337992423185
473.0,0.30446761279030143,0.00226882243158885,0.005091427033276009,0.6881721377448338
474.0,0.3055726749375248,0.002288117173545407,0.005121426267541927,0.6870177816213879
475.0,0.3066670206346846,0.002308382981592429,0.005153579329610647,0.6858710170541125
476.0,0.30775033289267173,0.002329632293766122,0.005187903089281052,0.6847321317242813
477.0,0.3088222906208102,0.0023518781872376797,0.005224416136080588,0.6836014150558717
478.0,0.309882568436192,0.002375134363484137,0.005263138746522722,0.6824791584538012
479.0,0.3109308364796884,0.0023994151325240787,0.005304092850971721,0.6813656555368159
480.0,0.3119667602390934,0.002424735396080785,0.005347301999854846,0.680261202364971
481.0,0.31299000037991015,0.0024511106295298487,0.005392791328953085,0.679166097661607
482.0,0.3140002125843419,0.002478556862482599,0.00544058752349204,0.6780806430296835
483.0,0.314997047399108,0.0025070906578508103,0.005490718780744533,0.6770051431622967
484.0,0.3159801500927613,0.0025367290892322255,0.005543214770845957,0.6759399060471605
485.0,0.31694916052324396,0.0025674897164504108,0.005598106595512386,0.6748852431647931
486.0,0.31790371301648046,0.002599390559076423,0.005655426744340066,0.673841469680103
487.0,0.31884343625687,0.0026324500677537923,0.0057152090483531415,0.6728089046270229
488.0,0.31976795319060597,0.002666687093142439,0.005777488630454446,0.671787871085797
489.0,0.3206768809428169,0.0027021208522914463,0.005842301852421944,0.6707786963524696
490.0,0.321569830749592,0.002738770892245156,0.005909686258081074,0.6697817121000815
491.0,0.32244640790602414,0.0027766570506819652,0.005979680512270921,0.6687972545310228
492.0,0.323306211731473,0.002815799413380544,0.006052324335209927,0.6678256645199364
493.0,0.3241488355533244,0.0028562182683040953,0.006127658431854907,0.6668672877465165
494.0,0.32497386671059175,0.0028979340560898585,0.006205724415835628,0.6659224748174827
495.0,0.32578088657877863,0.002940967316728452,0.006286564727536266,0.6649915813769566
496.0,0.32656947061749336,0.002985338632215986,0.006370222545884943,0.6640749682044056
497.0,0.3273391884423757,0.0030310685649613278,0.006456741693403403,0.6631730012992595
498.0,0.3280896039229666,0.0030781775917316546,0.006546166534061007,0.6622860519512407
499.0,0.3288202753082179,0.0031266860329215982,0.006638541863470868,0.6614144967953896
500.0,0.32953075538140364,0.0031766139769351704,0.00673391279096132,0.6605587178506998
501.0,0.3302205916462548,0.003227981199475367,0.006832324613053475,0.6597191025412162
502.0,0.3308893265461959,0.0032808070775441583,0.006933822677875542,0.6588960436983843
503.0,0.33153649771861204,0.0033351104979657035,0.007038452240047329,0.6580899395433748
504.0,0.3321616382861193,0.003390909760258317,0.007146258305574273,0.6573011936480481
505.0,0.33276427718684737,0.0034482224736961968,0.007257285466299876,0.6565302148731564
506.0,0.33334393954577235,0.003507065448420493,0.0073715777234789346,0.6557774172823281
507.0,0.3339001470891519,0.003567454580481182,0.007489178300052011,0.6550432200303148
508.0,0.33443241860412426,0.0036294047307166835,0.007610129441224562,0.6543280472239343
509.0,0.3349402704455222,0.003692929597407496,0.0077344722029826,0.6536323277540875
510.0,0.3354232170919327,0.0037580415826735727,0.007862246228211175,0.6529564950971825
511.0,0.335880771752993,0.0038247516526229573,0.007993489510122897,0.652300987084261
512.0,0.33631244702985974,0.0038930691913016107,0.008128238142751628,0.6516662456360869
513.0,0.33671775563070727,0.003963001848541568,0.008266526058321988,0.651052716462429
514.0,0.3370962111430183,0.0040345553818567715,0.008408384751368842,0.650460848723756
515.0,0.33744732886430395,0.004107733492593293,0.008553842989553088,0.6498910946535496
516.0,0.337770626692747,0.00418253765660328,0.008702926511201223,0.6493439091394484
517.0,0.3380656260790861,0.0042589669497799226,0.00885565770968686,0.648819749261447
518.0,0.33833185304085694,0.00433701786886404,0.009012055304872877,0.6483190737854061
519.0,0.3385688392398739,0.004416684148011414,0.00917213400194372,0.6478423426101709
520.0,0.3387761231235689,0.004497956571693729,0.009335904138078593,0.6473900161666587
521.0,0.3389532511305075,0.004580822784594547,0.00950337131754816,0.6469625547673498
522.0,0.3390997789600676,0.004665267099254913,0.00967453603596,0.6465604179047175
523.0,0.3392152729058982,0.004751270302320471,0.009849393294531253,0.6461840634972501
524.0,0.33929931125237034,0.004838809460342845,0.010027932205430516,0.6458339470818563
525.0,0.3393514857327904,0.004927857726191791,0.010210135589404703,0.6455105209516131
526.0,0.3393714030476683,0.005018384147240412,0.010395979567089694,0.6452142332380016
527.0,0.3393586864408189,0.0051103534765926445,0.01058543314559539,0.644945526936993
528.0,0.33931297733052534,0.005203725988729072,0.01077845780215526,0.6447048388785903
529.0,0.33923393699241056,0.005298457301052648,0.010975007066836481,0.6444925986397003
530.0,0.3391212482900499,0.005394498202918725,0.011175026106517607,0.6443092274005138
531.0,0.3389746174487153,0.005491794493832199,0.011378451312554886,0.6441551367448977
532.0,0.33879377586697407,0.005590286832586954,0.011585209894773584,0.6440307274056655
533.0,0.33857848196017826,0.005689910599207182,0.011795219484634767,0.6439363879559798
534.0,0.3383285230291783,0.005790595771624531,0.012008387750638247,0.643872493448559
535.0,0.3380437171468802,0.005892266819087361,0.012224612029225923,0.6438394040048067
536.0,0.3377239150545521,0.005994842614346371,0.012443778974643303,0.6438374633564583
537.0,0.337369002059075,0.006098236366692237,0.012665764231397076,0.6438669973428358
538.0,0.3369788999216329,0.006202355577933448,0.012890432133109602,0.6439283123673242
539.0,0.3365535687276643,0.0063071020233938764,0.013117635431712977,0.644021693817229
540.0,0.33609300872725084,0.006412371759977626,0.013347215061041993,0.6441474044517297
541.0,0.33559726213451635,0.006518055163291189,0.013578999938972417,0.6443056827632202
542.0,0.33506641487406164,0.006624036995728022,0.013812806812304415,0.6444967413179061
543.0,0.3345005982619721,0.006730196507306592,0.014048440148606258,0.6447207650821153
544.0,0.3338999906085267,0.006836407570908255,0.014285692079206403,0.6449779097413588
545.0,0.3332648187294117,0.006942538853385047,0.014524342397448736,0.6452683000197547
546.0,0.33259535935201723,0.007048454023798748,0.014764158616202278,0.6455920280079819
547.0,0.3318919404032777,0.007154011999811398,0.015004896088439568,0.6459491515084715
548.0,0.33115494216552044,0.007259067232974031,0.015246298194464486,0.6463396924070413
549.0,0.3303847982869173,0.007363470033355658,0.015488096599077865,0.6467636350806494
550.0,0.32958199663340426,0.007467066933620148,0.015730011581616365,0.6472209248513594
551.0,0.3287470799693469,0.007569701092296688,0.015971752441385937,0.6477114664969706
552.0,0.3278806464547947,0.007671212735603024,0.016213017980535652,0.6482351228290668
553.0,0.32698334994788486,0.007771439636773184,0.016453497065882085,0.6487917133494601
554.0,0.3260559001018296,0.007870217631417311,0.016692869270600687,0.6493810129961526
555.0,0.3250990622469526,0.00796738116700544,0.016930805596052256,0.6500027509899899
556.0,0.3241136570494193,0.008062763884125291,0.01716696927331408,0.6506566097931417
557.0,0.3231005599396371,0.00815619922672253,0.017401016643242426,0.6513422241903983
558.0,0.3220607003047681,0.008247521078097139,0.01763259811311279,0.6520591805040225
559.0,0.32099506044139264,0.008336564419008631,0.017861359187074908,0.6528070159525242
560.0,0.3199046742660738,0.008423166003843139,0.018086941566830272,0.6535852181632532
561.0,0.3187906257833796,0.00850716505042424,0.01830898431810128,0.6543932248480954
562.0,0.31765404731281205,0.008588403938714255,0.018527125097624327,0.6552304236508498
563.0,0.31649611747803824,0.0086667289133608,0.01874100143457648,0.656096152174025
564.0,0.31531805896380444,0.008741990784801347,0.018950252059549023,0.6569896981918456
565.0,0.31412113604791386,0.008814045623452794,0.019154518273424796,0.657910300055209
566.0,0.3129066519176308,0.00888275544138905,0.01935344534781219,0.6588571472931685
567.0,0.31167594578182156,0.008947988855852067,0.019546683948050557,0.6598293814142763
568.0,0.3104303897920211,0.009009621728954245,0.01973389156924159,0.6608260969097836
569.0,0.30917138578740094,0.009067537778015092,0.01991473397529109,0.6618463424592933
570.0,0.30790036188028447,0.009121629151133698,0.020088886630575967,0.6628891223380063
571.0,0.30661876890037953,0.009171796962830757,0.020256036113592016,0.6639533980231982
572.0,0.30532807671726103,0.009217951784897932,0.020415881501796747,0.6650380899960447
573.0,0.30402977046180973,0.009260014087965448,0.02056813571684464,0.6661420797333806
574.0,0.3027253466682843,0.009297914629736361,0.020712526819523805,0.6672642118824559
575.0,0.30141630935945557,0.009331594786332421,0.02084879924394514,0.6684032966102672
576.0,0.30010416609775326,0.009361006823744843,0.020976714960907715,0.6695581121175945
577.0,0.2987904240256595,0.00938611410697553,0.02109605456086458,0.6707274073065007
578.0,0.2974765859186243,0.00940689124508152,0.02120661824753684,0.6719099045887577
579.0,0.29616414627357757,0.009423324170987787,0.02130822673396354,0.6731043028214714
580.0,0.29485458745567333,0.009435410155600942,0.021400722033621353,0.6743092803551046
581.0,0.29354937592523206,0.009443157756428183,0.021483968140190327,0.6755234981781497
582.0,0.2922499585659578,0.009446586701571502,0.021557851590566383,0.6767456031419046
583.0,0.2909577591344128,0.009445727710616292,0.02162228190681414,0.677974231248157
584.0,0.2896741748494513,0.009440622254555935,0.02167719191389837,0.6792080109820947
585.0,0.2884005731388661,0.009431322257480508,0.02172253793121275,0.6804455666724409
586.0,0.2871382885589089,0.009417889743299697,0.021758299837123126,0.6816855218606686
587.0,0.2858886199006334,0.009400396431259788,0.021784481006941653,0.6829265026611654
588.0,0.28465282749520193,0.009378923284446011,0.021801108125930845,0.6841671410944214
589.0,0.2834321307284204,0.009353560015828988,0.021808230880085648,0.6854060783756653
590.0,0.282227705772848,0.009324404556714225,0.021805921528541338,0.6866419681418967
591.0,0.2810406835438912,0.009291562492683569,0.021794274362490568,0.6878734796009349
592.0,0.279872147884365,0.0092551464722767,0.021773405056450583,0.689099300586908
593.0,0.27872313398010784,0.009215275593748842,0.021743449918590178,0.6903181405075535
594.0,0.27759462700739695,0.009172074775260034,0.02170456504759507,0.6915287331697483
595.0,0.27648756101114086,0.009125674113803673,0.021656925404212424,0.6927298394708434
596.0,0.27540281801115424,0.009076208238071962,0.021600723806164453,0.6939202499446098
597.0,0.27434122733225114,0.009023815660287695,0.02153616985555328,0.6950987871519083
598.0,0.2733035651524478,0.008968638131811287,0.021463488808193595,0.6962643079075478
599.0,0.2722905542622518,0.00891082000706499,0.021382920394505813,0.6974157053361779
600.0,0.2713028640268392,0.00885050762000971,0.021294717601683243,0.6985519107514684
601.0,0.2703411105418907,0.008787848677070236,0.02119914542681615,0.6996718953542234
602.0,0.26940585697297575,0.008722991670039327,0.021096479610519317,0.700774671746466
603.0,0.2684976140676362,0.008656085312106753,0.020987005360374726,0.7018592952598827
604.0,0.26761684082873527,0.008587277999762733,0.02087101607317603,0.7029248650983263
605.0,0.2667639453371877,0.008516717302923024,0.020748812064555224,0.7039705252953343
606.0,0.2659392857118813,0.008444549485220902,0.02062069931409494,0.7049954654888031
607.0,0.2651431711944172,0.00837091905601539,0.02048698823349212,0.7059989215160755
608.0,0.26437586334624374,0.008295968355279935,0.020347992464751337,0.7069801758337252
609.0,0.2636375773458115,0.00821983717216626,0.0202040277147596,0.7079385577672629
610.0,0.26292848337354024,0.008142662397687546,0.02005541063193942,0.708873443596833
611.0,0.26224870807263945,0.008064577711637037,0.01990245773000378,0.70978425648572
612.0,0.26159833607416,0.007985713303554763,0.019745484363155087,0.7106704662591303
613.0,0.2609774115750628,0.007906195627278432,0.019584803756389182,0.7115315890412698
614.0,0.2603859399585568,0.007826147188365721,0.019420726093893767,0.712367186759184
615.0,0.25982388944647883,0.007745686363455062,0.01925355766787545,0.7131768665221909
616.0,0.2592911927740471,0.007664927250440605,0.019083600089517903,0.7139602798859946
617.0,0.25878774887791095,0.007583979548174157,0.018911149563171088,0.714717122010744
618.0,0.2583134245890316,0.007502948464271823,0.018736496224303036,0.7154471307223937
619.0,0.25786805632255705,0.007421934649494756,0.018559923541215162,0.7161500854867333
620.0,0.25745145175748574,0.007341034157090558,0.018381707780032737,0.7168258063053912
621.0,0.25706339149954804,0.0072603384254228635,0.018202117532035912,0.7174741525429934
622.0,0.25670363072135827,0.007179934282179805,0.018021413301995172,0.718095021694467
623.0,0.25637190077450667,0.007099903968435429,0.017839847155818853,0.7186883481012394
624.0,0.25606791076885593,0.007020325180839865,0.017657662425509358,0.7192541016247952
625.0,0.25579134911488516,0.006941271130232102,0.0174750934691582,0.7197922862857249
626.0,0.25554188502547603,0.006862810615001634,0.017292365483487053,0.7203029388760356
627.0,0.25531916997406445,0.006785008107570006,0.01710969436626072,0.7207861275521051
628.0,0.25512283910657724,0.006707923852418611,0.016927286625756433,0.7212419504152481
629.0,0.2549525126050438,0.006631613974153107,0.01674533933436986,0.7216705340864336
630.0,0.25480779700121,0.006556130594165821,0.016564040123369116,0.7220720322812554
631.0,0.2546882864388872,0.006481521954533924,0.016383567215770965,0.7224466243908082
632.0,0.25459356388414706,0.006407832547871564,0.016204089494305903,0.7227945140736758
633.0,0.2545232022828137,0.006335103251937147,0.01602576660145747,0.723115927863792
634.0,0.2544767656650213,0.006263371467881386,0.015848749068603587,0.723411113798494
635.0,0.25445381019688706,0.006192671261106549,0.0156731784713506,0.7236803400706561
636.0,0.25445388517960543,0.00612303350379161,0.015499187608231768,0.7239238937083715
637.0,0.2544765339964964,0.006054486018220852,0.01532690070003789,0.7241420792852452
638.0,0.25452129500874177,0.005987053720134345,0.015156433607156624,0.7243352176639676
639.0,0.25458770240071893,0.005920758761396944,0.01498789406241599,0.7245036447754685
640.0,0.2546752869759951,0.005855620671357581,0.01482138191705452,0.7246477104355931
641.0,0.2547835769051744,0.00579165649634239,0.014656989397573391,0.7247677772009101
642.0,0.2549120984269006,0.005728880936793152,0.014494801371362767,0.7248642192649438
643.0,0.2550603765034102,0.005667306481626688,0.014334895619133713,0.7249374213958297
644.0,0.25522793543210237,0.005606943539450861,0.014177343112326992,0.7249877779161201
645.0,0.2554142994146523,0.005547800566328837,0.014022208293809272,0.7250156917252099
646.0,0.2556189930852352,0.005489884189835101,0.013869549360304842,0.7250215733646251
647.0,0.2558415419994601,0.005433199329194553,0.013719418545145495,0.7250058401262002
648.0,0.2560814730856295,0.005377749311339812,0.013571862400052226,0.7249689152029788
649.0,0.25633831505994986,0.005323535982761798,0.01342692207478883,0.7249112268824999
650.0,0.25661159880731377,0.005270559817064893,0.013284633593649004,0.7248332077819727
651.0,0.25690085772926696,0.00521882001817058,0.013145028127854468,0.7247352941247084
652.0,0.2572056280607546,0.005168314619142694,0.013008132263051796,0.7246179250570514
653.0,0.2575254491572177,0.00511904057663342,0.012873968261199584,0.7244815420049497
654.0,0.2578598637535819,0.005070993860972113,0.012742554316235421,0.724326588069211
655.0,0.25820841819664636,0.005024169541939165,0.012613904803003484,0.7241535074584114
656.0,0.2585706626523446,0.0049785618702846,0.012488030519008684,0.7239627449583627
657.0,0.25894615128930615,0.004934164355066144,0.012364938918642062,0.7237547454369861
658.0,0.25933444244010795,0.004890969836894266,0.012244634339594732,0.7235299533834035
659.0,0.25973509874155565,0.004848970557182429,0.012127118221244246,0.7232888124800182
660.0,0.26014768725529225,0.00480815822350957,0.012012389314858008,0.7230317652063407
661.0,0.260571779569981,0.004768524071208983,0.011900443885513421,0.7227592524732971
662.0,0.2610069518862636,0.004730058921303282,0.011791275905684252,0.7224717132867494
663.0,0.2614527850856448,0.004692753234909309,0.011684877240487225,0.7221695844389592
664.0,0.261908864784408,0.00465659716423973,0.011581237824622692,0.7218533002267301
665.0,0.2623747813736169,0.004621580600329855,0.011480345831078334,0.7215232921949755
666.0,0.26285013004621266,0.004587693217619035,0.011382187831695801,0.7211799889044731
667.0,0.26333451081216797,0.004554924515515882,0.01128674894972706,0.7208238157225897
668.0,0.26382752850261587,0.004523263857075767,0.011194013004530372,0.7204551946357786
669.0,0.2643287927638249,0.0044927005049175475,0.011103962648575568,0.7200745440826826
670.0,0.2648379180418505,0.0044632236545044095,0.011016579496944796,0.719682278806701
671.0,0.2653545235586497,0.0044348224649111995,0.010931844249528559,0.7192788097269113
672.0,0.26587823328040744,0.004407486087197657,0.01084973680612778,0.7188645438262679
673.0,0.26640867587878153,0.004381203690503687,0.010770236374681197,0.7184398840560343
674.0,0.2669454846857379,0.004355964485979267,0.01069332157284367,0.7180052292554399
675.0,0.26748829764261156,0.004331757748657776,0.010618970523145367,0.7175609740855861
676.0,0.2680367572439931,0.004308572837377648,0.010547160941964315,0.7171075089766656
677.0,0.2685905104770101,0.00428639921285313,0.01047787022254583,0.7166452200875917
678.0,0.269149208756539,0.0042652264539907985,0.010411075512301866,0.716174489277169
679.0,0.269712507856856,0.0042450442725443,0.010346753784621696,0.7156956940859787
680.0,0.27028006784020464,0.004225842526195539,0.01028488190542251,0.715209207728178
681.0,0.27085155298273406,0.004207611230146324,0.010225436694664922,0.7147153990924554
682.0,0.2714266316982343,0.0041903405673003255,0.010168394983053745,0.7142146327514124
683.0,0.27200497646007243,0.004174020897111026,0.010113733664139299,0.713707268978678
684.0,0.2725862637217111,0.00415864276316732,0.010061429742028642,0.7131936637730937
685.0,0.27317017383616904,0.004144196899584402,0.010011460374909914,0.7126741688893373
686.0,0.2737563909747651,0.004130674236263708,0.009963802914586307,0.7121491318743856
687.0,0.27434460304546693,0.004118065903081895,0.0099184349422092,0.7116188961092427
688.0,0.2749345016111496,0.0041063632330651505,0.00987533430039283,0.7110838008553931
689.0,0.27552578180805326,0.00409555776460159,0.009834479121885512,0.7105441813054604
