215,0.35816119243537697,0.00022685942163605416,0.00045439091072953523,0.64115755723225787
216,0.35983319239803235,0.0002320458685185497,0.0004659972990616073,0.63946876443438783
217,0.3614981695629888,0.0002376256062321316,0.00047801442423634757,0.63778619040654316
218,0.3631557109524936,0.00024455586864263848,0.00048959084054143727,0.63611014233832275
219,0.36480580702573739,0.00025257635903223413,0.00050101065375447805,0.63444060596147633
220,0.36644869146407932,0.00026070857022170044,0.00051321566668135533,0.63277738429901798
221,0.36808441507304163,0.00026849809038178673,0.00052666409028372281,0.63112042274629321
222,0.36971288071466052,0.00027590372672589743,0.00054143745540394803,0.62946977810321003
223,0.37133384330748631,0.00028329750551009169,0.00055724061276511217,0.6278256185742388
224,0.37294690982658335,0.00029146467203308382,0.00057340173297101013,0.62618822376841288
225,0.37455163011963449,0.00030133487936994627,0.00058912091335758807,0.62455791408763828
226,0.37614813651597662,0.00031211011451215902,0.00060518986513740801,0.62293456350437415
227,0.37773658295732598,0.00032292469954606424,0.00062245513265869843,0.62131803721046963
228,0.37931693752642781,0.0003334258206778565,0.00064129845604674843,0.6197083381968479
229,0.38088900471207154,0.00034370578287429873,0.00066170039589917714,0.61810558910915536
230,0.38245242540909097,0.00035430200986272237,0.00068324033328593422,0.61651003224776069
231,0.38400667691836421,0.00036619704413102703,0.00070509646974929946,0.61492202956775588
232,0.38555134366725091,0.0003800286535191151,0.00072676859271857044,0.61334185908651173
233,0.38708663440320523,0.00039460647284247241,0.00074942140916661325,0.61176933771478603
234,0.38861258582958741,0.00040921589980205474,0.00077378419694625381,0.61020441407366466
235,0.39012904948842592,0.00042363243377851724,0.00080014934652514603,0.60864716873127067
236,0.39163569497346579,0.00043811214424101935,0.00082838116142372855,0.60709781172086974
237,0.39313200993016839,0.00045339167074722467,0.00085791585821522458,0.60555668254086947
238,0.39461730814147439,0.00047066465778179207,0.00088778304852631053,0.60402424415221778
239,0.39609131330802272,0.0004899006069711986,0.00091812875143916755,0.60250065733356717
240,0.39755416466893767,0.0005098561031557263,0.0009501902334423276,0.60098578899446453
241,0.39900575647394743,0.00052993904661761233,0.00098462253362981882,0.59947968194580548
242,0.40044577852651231,0.00055007927366776464,0.0010216214144871138,0.59798252078533309
243,0.401873716183825,0.00057072855664576209,0.0010609233618911296,0.59649463189763841
244,0.40328885035681045,0.00059286060391985386,0.0011018055851102267,0.59501648345415981
245,0.40469033504676849,0.00061774807408089126,0.001143287216715197,0.59354862966243571
246,0.40607801909359775,0.00064462817697154078,0.0011862228099476066,0.59209112991948332
247,0.40745187460962035,0.00067234798018471834,0.0012318137133060019,0.59064396369688921
248,0.40881160501095065,0.00070043359169285452,0.0012806661018809284,0.58920729529547577
249,0.41015667827180657,0.00072899020345282999,0.001332882939896514,0.58778144858484438
250,0.41148632692450954,0.00075870209140597555,0.0013880639807104678,0.58636690700337435
251,0.41279954805948438,0.00079083261547807193,0.0014453057668140806,0.58496431355822376
252,0.41409534370244377,0.00082654020246013032,0.0015038134745172006,0.58357430262057919
253,0.41537358404214747,0.00086446097424098861,0.0015650468549374822,0.58219690812867442
254,0.41663400739624723,0.00090352583238144022,0.0016302068461614891,0.58083225992521015
255,0.4178760574744052,0.00094337136502867962,0.0016998866517519834,0.5794806845088144
256,0.41909889590956534,0.00098430309578344103,0.001774105023218904,0.57814269597143264
257,0.42030140225795337,0.0010272954836999986,0.0018523062600193669,0.57681899599832753
258,0.42148217399907689,0.0010739919232861661,0.0019333602095576656,0.57551047386807963
259,0.42264004169047731,0.0011252522940168699,0.002016851476868438,0.57421785453863772
260,0.42377475879924215,0.0011792576196168159,0.0021047420831342674,0.57294124149800707
261,0.42488576522311672,0.001234933927887407,0.0021983486507305,0.57168095219826576
262,0.4259721470652586,0.0012920223314440286,0.0022982942206617443,0.57043753638263595
263,0.42703263714239686,0.0013510775614625373,0.0024045095654723577,0.5692117757306685
264,0.42806561498483198,0.0014134679676792588,0.0025162331892464454,0.56800468385824265
265,0.42906911351041427,0.0014813565552099386,0.0026320281385609468,0.56681750179581514
266,0.43004174588078603,0.0015551132865719661,0.0027520620956421197,0.56565107873700016
267,0.43098301822412333,0.0016324947642651232,0.0028788100250441901,0.56450567698656762
268,0.43189197878711211,0.0017123271930896444,0.0030138306733239655,0.56338186334647455
269,0.43276721752448016,0.0017944761386085061,0.003157802275570068,0.56228050406134156
270,0.43360686609899696,0.0018798465271474252,0.0033105225554029313,0.56120276481845288
271,0.43440859788147396,0.0019703826457948609,0.0034709087249748028,0.56015011074775667
272,0.4351696798869446,0.002068923089253267,0.0036371248539748846,0.55912427216982752
273,0.43588848080995307,0.0021750368904204006,0.0038102256349488621,0.55812625666467797
274,0.43656415431444012,0.0022859362709588306,0.0039933426574215889,0.55715656675717973
275,0.43719521830625396,0.0024003145728038518,0.0041883424524430633,0.55621612466849935
276,0.43777958580124843,0.0025182436490405677,0.0043959204096867396,0.55530625014002455
277,0.43831456492528265,0.0026411738639038904,0.0046156007774495319,0.55442866043336425
278,0.43879685891422143,0.0027719340927785407,0.0048457366626518143,0.55358547033034844
279,0.43922279314647805,0.002914108958167877,0.0050840522486873246,0.55277904564666702
280,0.43959062229096202,0.0030657331878590813,0.0053331318604580204,0.5520105126607211
281,0.43989903566357036,0.0032233869409467298,0.0055968494240149535,0.55128072797146821
282,0.44014587485470619,0.0033856667843134148,0.0058773441062981513,0.55059111425468255
283,0.44032818156957421,0.0035530514738407876,0.0061751371172599264,0.54994362983932532
284,0.44044219762818065,0.0037279019544095588,0.0064891317098648748,0.54934076870754522
285,0.44048336496533302,0.0039144613598994958,0.0068166131800898779,0.54878556049467786
286,0.44044719382395164,0.0041165102619784774,0.0071552781385460706,0.54828101777552407
287,0.44033219721141298,0.0043293842749938622,0.0075101739960617064,0.54782824451753176
288,0.44013654666323077,0.0045490650404829032,0.0078857992419179256,0.54742858905436864
289,0.43985733931052812,0.0047742356763458916,0.0082842833737293911,0.54708414163939689
290,0.43949062003266415,0.0050062220409679593,0.0087054371383636538,0.54679772078800448
291,0.43903138145723419,0.0052489927332190767,0.0091467525319411623,0.54657287327760584
292,0.43847359188990598,0.0055090860137144669,0.0096034652367219444,0.54641385685965793
293,0.43781324975650454,0.0057874266086536379,0.010075627897887886,0.54632369573695427
294,0.4370494844087075,0.0060761931546875437,0.010570902939796642,0.54630341949680861
295,0.43618015532103938,0.0063709690220831415,0.011093921549326138,0.54635495410755164
296,0.43520175493119301,0.0066711167425689321,0.011645913705346171,0.54648121462089216
297,0.43410940864002939,0.0069797780093349658,0.012224708178718416,0.54668610517191751
298,0.43289687481157774,0.0073038736770328402,0.012824732532296417,0.54697451897909333
299,0.43155760829778428,0.0076512957546925513,0.013439431883827254,0.54735166406369617
300,0.43009097225058218,0.0080140845206965409,0.014075940030579832,0.5478190031981417
301,0.42849684397850446,0.0083829637227142394,0.014742482559882034,0.54837770973889954
302,0.42677328998129954,0.0087541948708896068,0.015442200535947899,0.54903031461186325
303,0.42491665734828998,0.0091293608768414046,0.016173327049297061,0.5497806547255718
304,0.42292157375837247,0.0095153660536631962,0.016929187216754755,0.55063387297120991
305,0.42078120825932475,0.0099237521516878716,0.0176987878127432,0.55159625177624438
306,0.41849455860411755,0.010351026400382726,0.018484019141368917,0.55267039585413102
307,0.41606495068816229,0.010782314850162506,0.019296699396556798,0.5538560350651186
308,0.4134934791574108,0.011210108375437528,0.020141825681053192,0.55515458678609875
309,0.4107791789614843,0.011634002229427511,0.021017722430265388,0.55656909637882301
310,0.40791902535367375,0.012060696044161573,0.021916041412261614,0.55810423718990332
311,0.40490799635814961,0.012503827794140934,0.022821906205206802,0.55976626964250287
312,0.40174643783851538,0.012963818003079049,0.023731733177603572,0.56155801098080227
313,0.39844229207111842,0.013421108186305103,0.024659617287344473,0.56347698245523214
314,0.39500102306696128,0.013864852584731021,0.025611570216471674,0.56552255413183627
315,0.39142569774140218,0.014293079865418109,0.026585210801657096,0.56769601159152283
316,0.38771698591415549,0.014712693121577036,0.02756976503420239,0.57000055593006538
317,0.38387320879362591,0.015139336105373017,0.028546184689872856,0.57244127041112847
318,0.37989856370758346,0.015574190090565694,0.029508050315160354,0.5750191958866907
319,0.37580625705532472,0.015994350813861417,0.030470804790634097,0.57772858734018007
320,0.37160657071544539,0.016387262007293565,0.031440369485125047,0.58056579779213624
321,0.36730699453638371,0.016750691588393887,0.032412960942896446,0.58352935293232622
322,0.36291222633641995,0.017092731660192505,0.033375090883643814,0.58661995111974397
323,0.35842430862916047,0.017431401830831326,0.034303926962249078,0.5898403625777594
324,0.35385258860770841,0.017765339358619413,0.035194342006615545,0.59318773002705694
325,0.34921445761385606,0.01807069563528952,0.036062500936122996,0.5966523458147317
326,0.34452367158629166,0.018335703998887835,0.036913568540293193,0.60022705587452763
327,0.33979081160389174,0.018559513191477753,0.037742587881212188,0.60390708732341858
328,0.33502328388572133,0.018752187359139871,0.038534480293530265,0.60769004846160879
329,0.33022570315193445,0.018933537434502021,0.039265137251773462,0.61157562216179029
330,0.32541121774651249,0.019098187973679386,0.039934536421240667,0.61555605785856771
331,0.32059806005044755,0.019225034655118094,0.040558580916190218,0.61961832437824438
332,0.31580040509598656,0.01930532193012037,0.041141952297046827,0.62375232067684649
333,0.311029128609348,0.019340409529003386,0.041680052896636892,0.62795040896501186
334,0.30629180701072217,0.019341772461099256,0.042159005820188493,0.63220741470799025
335,0.30159334236467222,0.019329013546643667,0.042557561011758505,0.63652008307692576
336,0.29694678087037918,0.019294955518770533,0.04288107093294799,0.64087719267790244
337,0.2923672630597251,0.019223874670240684,0.043144450924727747,0.64526441134530665
338,0.28786615043941688,0.019110548678460054,0.043352955353406247,0.64967034552871694
339,0.28345186374535442,0.018957665073578166,0.043504549508789438,0.65408592167227808
340,0.27912988294263091,0.018775821238488134,0.043589909604180688,0.65850438621470042
341,0.27490313629285812,0.018582248915695338,0.043593674605300961,0.66292094018614578
342,0.2707803337959066,0.018372988323108613,0.04352213069585105,0.6673245471851339
343,0.26677136391060724,0.018137241296777493,0.043389423237463184,0.67170197155515221
344,0.26288303101879351,0.017872177326400448,0.043202122944408006,0.6760426687103982
345,0.25912002853462779,0.017579870882546259,0.042962115413834552,0.68033798516899158
346,0.25548493890460178,0.017267301416654019,0.042666601125770288,0.68458115855297408
347,0.25197823360753602,0.016946353361033131,0.042308095443121113,0.68876731758830989
348,0.24860171735621719,0.016622143841470517,0.041886258189448779,0.69288988061286361
349,0.24536045292541139,0.016285915898904438,0.041415314082041077,0.69693831709364318
350,0.2422564959644409,0.015936907055995115,0.040901526398257677,0.70090507058130636
351,0.23929090129843211,0.015576053488423381,0.04034934073254208,0.70478370448060246
352,0.23646373374669094,0.015205954134747963,0.039761421025864593,0.70856889109269661
353,0.23377406812270266,0.014830870696405466,0.039138649565722348,0.71225641161516962
354,0.23121998923413201,0.014456727637710384,0.038480126986139299,0.71584315614201832
355,0.22880123016304293,0.01408192580020263,0.037792836053374967,0.71932400798337948
