time,S,E,I,R
687.0,0.27434576242598385,0.004119377817771781,0.009916782428584429,0.7116180773276604
688.0,0.2749354506673029,0.0041084573566050825,0.00987290422518791,0.7110831877509045
689.0,0.27552692580307636,0.004097075689806486,0.00983263674450938,0.7105433617626081
690.0,0.27611980499551597,0.004085497383125173,0.009795683829377132,0.709999013791982
691.0,0.27671352550652534,0.0040745996210032704,0.00976113459678897,0.7094507402756828
692.0,0.2773073446976999,0.0040658722065758475,0.009727463437912193,0.7088993196578124
693.0,0.2779007160472428,0.004060154692941107,0.009693802254670685,0.7083453270051457
694.0,0.27849389935861324,0.004055607190383802,0.009661972616347738,0.7077885208346556
695.0,0.2790869435640045,0.0040511159988343435,0.009633060577099664,0.7072288798600619
696.0,0.27967971724032664,0.0040461754889643195,0.009607544724034807,0.7066665625466746
697.0,0.28027191199379436,0.0040408766537913905,0.00958530775798584,0.7061019035944288
698.0,0.2808630424599267,0.004035907108679293,0.009565636493509753,0.7055354139378847
699.0,0.28145244630354727,0.004032551091337837,0.009547221858887858,0.7049677807462275
700.0,0.2820394291212452,0.0040322058607756995,0.009528644190499596,0.7043997208274799
701.0,0.282624133473216,0.004033497631969881,0.009511257675144,0.7038311112196705
702.0,0.28320670521887353,0.0040350654632301235,0.009496395271013232,0.7032618340468836
703.0,0.2837870834933773,0.004036239887046785,0.009484700664342174,0.7026919759552341
704.0,0.2843650315586361,0.004036938832592285,0.009476233365767204,0.7021217962430047
705.0,0.28494013680330804,0.004037667625721104,0.009470468710326203,0.701551726860645
706.0,0.2855118107427999,0.004039518988969783,0.009466297857458558,0.7009823724107721
707.0,0.28607931827569555,0.004044075968416028,0.009462124858761627,0.7004144808971272
708.0,0.28664256131696964,0.004050823930318368,0.009458447220532998,0.6998481675321794
709.0,0.2872017876432969,0.0040581300815437475,0.009456868031182496,0.6992832142439773
710.0,0.28775700868323595,0.004065148749099444,0.009458206429981245,0.6987196361376838
711.0,0.28830805941584997,0.004071618843185354,0.009462702393049742,0.6981576193479153
712.0,0.2888545983707067,0.004077863857193996,0.009470016733357848,0.6975975210387418
713.0,0.28939610762787826,0.004084791867710509,0.00947923110072479,0.6970398694036869
714.0,0.2899318928179414,0.004093895534512657,0.009488847981819164,0.6964853636657272
715.0,0.29046154717631123,0.004105727981724376,0.009498305352358656,0.6959344194896061
716.0,0.29098538895326476,0.004118483069386788,0.009509377026837199,0.6953867509505116
717.0,0.29150350857491586,0.004131114290919221,0.009523079486143836,0.6948422976480215
718.0,0.2920158170473183,0.0041431658018056365,0.00953984596164312,0.6943011711892333
719.0,0.2925220460995922,0.00415477194703456,0.00955952690633748,0.6937636550470361
720.0,0.29302174818392385,0.004166657261099085,0.00958138999486723,0.6932302045601102
721.0,0.2935142964755658,0.004180136467996874,0.00960412012351056,0.6927014469329271
722.0,0.29399905554221073,0.004196557126542993,0.00962637142671031,0.6921780159045363
723.0,0.2944762547628272,0.0042144597959881775,0.009649571879137587,0.6916597135620475
724.0,0.29494610051100484,0.004232478240044742,0.00967505038018959,0.6911463708687612
725.0,0.2954085891632306,0.004249934876324678,0.009703456837967847,0.6906380191224772
726.0,0.29586353218255357,0.004266758228084505,0.009734844335074109,0.6901348652542881
727.0,0.296310556118585,0.004283482924225267,0.009768669128610335,0.6896372918285798
728.0,0.29674910260749837,0.004301249699292537,0.009803790650178706,0.6891458570430308
729.0,0.29717848455221685,0.004321623601398606,0.009838650517142283,0.6886612413292426
730.0,0.29759896051192797,0.004343118249069138,0.009874694661120577,0.6881832265778827
